web-scraper-order;address;lat;lon;bfs_name;bfs_number
1693998265-381;Rain 1, 8630 Rüti ZH, ZH;47.25983429;8.851704597;Rüti (ZH);118
1693998265-382;8153 Rümlang, ZH;47.45495605;8.524186134;Rümlang;97
1693998265-383;Forchstrasse 129b, 8127 Forch, ZH;47.32352448;8.656710625;Maur;195
1693998265-384;Zelglistrasse 5a, 8175 Windlach, ZH;47.53774261;8.467618942;Stadel;100
1693998272-385;Kirchweg 91, 8245 Feuerthalen, ZH;47.68903732;8.649232864;Feuerthalen;27
1693998272-386;Alte Dorfstrasse 28, 8910 Affoltern am Albis, ZH;47.27804947;8.454066277;Affoltern am Albis;2
1693998272-387;Sonnhaldenstrasse 2, 8032 Zürich, ZH;47.36660385;8.561936378;Zürich;261
1693998272-388;Plattenstr. 34, 8032 Zürich, ZH;47.37311554;8.553730965;Zürich;261
1693998272-389;Luegislandstrasse 80, 8051 Zürich, ZH;47.40677643;8.568400383;Zürich;261
1693998272-390;Limmattalstrasse 244, 8049 Zürich, ZH;47.40287018;8.493392944;Zürich;261
1693998272-392;Grubenackerstrasse 71, 8052 Zürich, ZH;47.41893387;8.552834511;Zürich;261
1693998272-393;Grubenackerstrasse 71, 8052 Zürich, ZH;47.41893387;8.552834511;Zürich;261
1693998272-394;Hinter Zünen 9, 8702 Zollikon, ZH;47.34143448;8.575063705;Zollikon;161
1693998272-395;Säntisstrasse 6, 8302 Kloten, ZH;47.45159149;8.592599869;Kloten;62
1693998272-397;Rickenstrasse 5, 8634 Hombrechtikon, ZH;47.25240707;8.780772209;Hombrechtikon;153
1693998272-398;Ernst-Jung-Gasse 18, 8400 Winterthur, ZH;47.49565506;8.71457386;Winterthur;230
1693998272-399;Schaffhauserstrasse 129, 8152 Glattbrugg, ZH;47.43526459;8.567454338;Opfikon;66
1693998272-400;Badenerstrasse 110, 8952 Schlieren, ZH;47.39788437;8.431954384;Schlieren;247
1693998272-402;Max Bill Platz 5, 8050 Zürich, ZH;47.4138031;8.539403915;Zürich;261
1693998272-404;Kalkbreitestrasse 117, 8003 Zürich, ZH;47.37115097;8.5154562;Zürich;261
1693998272-405;Soodstrasse 14, 8134 Adliswil, ZH;47.31591797;8.525667191;Adliswil;131
1693998272-406;Neumarkt 7, 8400 Winterthur, ZH;47.49863052;8.72617054;Winterthur;230
1693998272-407;Hettlingerstrasse 1, 8472 Seuzach, ZH;47.5373497;8.729271889;Seuzach;227
1693998272-408;8426 Lufingen, ZH;47.47311401;8.60280323;Lufingen;63
1693998276-410;Bodenacherstrasse 18, 8121 Benglen, ZH;47.36153793;8.635826111;Fällanden;193
1693998276-412;Am Holbrig 12, 8049 Zürich, ZH;47.40464401;8.496613503;Zürich;261
1693998276-413;Spichergasse 3, 8185 Winkel, ZH;47.49074936;8.554258347;Winkel;72
1693998276-414;Chüngstrasse 31, 8424 Embrach, ZH;47.50494003;8.602650642;Embrach;56
1693998276-415;Bergstrasse 76, 8032 Zürich, ZH;47.37108994;8.562350273;Zürich;261
1693998276-417;Nordstrasse 15, 8180 Bülach, ZH;47.52280807;8.53650856;Bülach;53
1693998276-418;Reismühlestr. 3, 8409 Winterthur, ZH;47.50662231;8.767665863;Winterthur;230
1693998276-419;Bachtelstrasse 24b, 8630 Rüti ZH, ZH;47.26611328;8.866871834;Rüti (ZH);118
1693998276-420;Aspbachstrasse 2, 8426 Lufingen, ZH;47.48693848;8.592018127;Lufingen;63
1693998276-421;Seestrasse 27, 8002 Zürich, ZH;47.36330032;8.531541824;Zürich;261
1693998276-422;Blumenweg 17, 8810 Horgen, ZH;47.25527191;8.606227875;Horgen;295
1693998276-423;Genferstr. 24, 8002 Zürich, ZH;47.36535263;8.534263611;Zürich;261
1693998276-425;Am Wasser 161, 8049 Zürich, ZH;47.39943695;8.495816231;Zürich;261
1693998276-426;Badenerstrasse 250, 8004 Zürich, ZH;47.37598801;8.516037941;Zürich;261
1693998276-428;Am Wasser 161, 8049 Zürich, ZH;47.39943695;8.495816231;Zürich;261
1693998276-429;Wässerwiesenstrasse 22, 8408 Winterthur, ZH;47.50918961;8.689857483;Winterthur;230
1693998276-430;Brown Boveri-Str. 12, 8050 Zürich, ZH;47.41577911;8.5368433;Zürich;261
1693998276-431;Kasernenstrasse 70, 8180 Bülach, ZH;47.5163269;8.531111717;Bülach;53
1693998276-432;Birchstrasse 98, 8050 Zürich, ZH;47.40781403;8.536985397;Zürich;261
1693998280-433;8907 Wettswil, ZH;47.33167267;8.475844383;Wettswil am Albis;14
1693998280-434;Neugasse 40, 8005 Zürich, ZH;47.38246918;8.530179977;Zürich;261
1693998280-435;Alte Zwillikerstrasse 9, 8908 Hedingen, ZH;47.29549026;8.44713974;Hedingen;5
1693998280-436;Wurmbühlstrasse 10, 8405 Winterthur, ZH;47.48939133;8.761971474;Winterthur;230
1693998280-437;8810 Horgen, ZH;47.26087952;8.599017143;Horgen;295
1693998280-438;Bachwiesenstr. 119, 8047 Zürich, ZH;47.37694931;8.484875679;Zürich;261
1693998280-440;Sägereistrasse 12, 8135 Langnau am Albis, ZH;47.29189682;8.524370193;Langnau am Albis;136
1693998280-441;Neuhausstrasse 11, 8044 Zürich, ZH;47.37740707;8.56416893;Zürich;261
1693998280-443;Robert-Walser-Strasse 46, 8820 Wädenswil, ZH;47.23571396;8.653085709;Wädenswil;293
1693998280-444;Schweizäckerstrasse 12, 8955 Oetwil an der Limmat, ZH;47.42401886;8.403019905;Oetwil an der Limmat;246
1693998280-445;Felmisstrasse 48, 8494 Bauma, ZH;47.37550735;8.854137421;Bauma;297
1693998280-446;Brandrietstrasse 27, 8307 Effretikon, ZH;47.42490005;8.687599182;Illnau-Effretikon;296
1693998280-447;Grabenwiese 2, 8484 Weisslingen, ZH;47.4267807;8.767585754;Weisslingen;180
1693998280-448;Letzacherstrasse 4, 8117 Fällanden, ZH;47.37361908;8.634839058;Fällanden;193
1693998280-449;Am Wasser, 8049 Zürich, ZH;47.39522171;8.512446404;Zürich;261
1693998280-450;Döltschiweg 39, 8055 Zürich, ZH;47.36728668;8.50819397;Zürich;261
1693998280-451;Zurlindenstrasse 111, 8003 Zürich, ZH;47.37103271;8.51872921;Zürich;261
1693998280-452;8606 Nänikon, ZH;47.37546921;8.690289497;Uster;198
1693998280-453;Dienerstrasse 59, 8004 Zürich, ZH;47.37880707;8.526125908;Zürich;261
1693998280-454;Rohrstrasse 26, 8152 Opfikon, ZH;47.43556976;8.564105988;Opfikon;66
1693998280-455;Rohrstrasse 26, 8152 Opfikon, ZH;47.43556976;8.564105988;Opfikon;66
1693998280-456;Allmendstrasse 32, 8180 Bülach, ZH;47.51484299;8.533146858;Bülach;53
1693998285-457;Surbgasse 9, 8166 Niederweningen, ZH;47.50879669;8.37475872;Niederweningen;91
1693998285-459;Meientalstrasse 71, 8048 Zürich, ZH;47.3861084;8.477628708;Zürich;261
1693998285-460;Meientalstrasse 71, 8048 Zürich, ZH;47.3861084;8.477628708;Zürich;261
1693998285-466;Fronwaldweg 22, 8046 Zürich, ZH;47.42396164;8.509985924;Zürich;261
1693998285-467;8618 Oetwil am See, ZH;47.27054977;8.739869118;Oetwil am See;157
1693998285-468;8912 Obfelden, ZH;47.26014328;8.42961216;Obfelden;10
1693998285-469;8175 Windlach, ZH;47.54396439;8.486028671;Stadel;100
1693998285-472;Plattenstrasse 5, 8152 Glattbrugg, ZH;47.43585968;8.565537453;Opfikon;66
1693998285-475;Universitätstrasse 41, 8006 Zürich, ZH;47.38043976;8.547943115;Zürich;261
1693998285-477;Birchstrasse 183A, 8050 Zürich, ZH;47.41421127;8.537707329;Zürich;261
1693998285-478;Im Zentrum 12, 8634 Hombrechtikon, ZH;47.25249863;8.767959595;Hombrechtikon;153
1693998285-479;8162 Steinmaur, ZH;47.48539734;8.444293976;Steinmaur;101
1693998285-480;Hasenbühlweg 12, 8302 Kloten, ZH;47.44351196;8.580924988;Kloten;62
1693998289-481;Höglerstr. 32, 8600 Dübendorf, ZH;47.39236832;8.613376617;Dübendorf;191
1693998289-482;Lärchenstrasse 6, 8442 Hettlingen, ZH;47.5478363;8.717198372;Hettlingen;221
1693998289-483;Letzigraben 236, 8047 Zürich, ZH;47.37076569;8.49247551;Zürich;261
1693998289-484;Kirchstrasse 12, 8245 Feuerthalen, ZH;47.69120407;8.637242317;Feuerthalen;27
1693998289-485;Pflugstr. 18, 8006 Zürich, ZH;47.39047241;8.538491249;Zürich;261
1693998289-486;Zielstrasse 13, 8400 Winterthur, ZH;47.51123047;8.719283104;Winterthur;230
1693998289-487;Einsiedlerstrasse 35, 8810 Horgen, ZH;47.26685333;8.584843636;Horgen;295
1693998289-488;Kanalweg 2, 8610 Uster, ZH;47.34582138;8.726376534;Uster;198
1693998289-490;Schlosshofstrasse 21, 8400 Winterthur, ZH;47.49552917;8.711296082;Winterthur;230
1693998289-491;Sonnenmatt 8, 8136 Gattikon, ZH;47.28419876;8.546068192;Thalwil;141
1693998289-492;Vorbruggenstrasse 9, 8422 Pfungen, ZH;47.5189743;8.638788223;Pfungen;224
1693998289-493;Heiselstrasse 120, 8155 Niederhasli, ZH;47.48178864;8.497633934;Niederhasli;90
1693998289-494;Landvogt-Waser-Strasse 69, 8405 Winterthur, ZH;47.48572922;8.766179085;Winterthur;230
1693998289-495;Baumackerstrasse 47, 8050 Zürich, ZH;47.4094429;8.54227829;Zürich;261
1693998289-496;Bachtalenstrasse 4, 8908 Hedingen, ZH;47.30091476;8.451602936;Hedingen;5
1693998289-497;Gattikonerstr. 101, 8136 Gattikon, ZH;47.28419495;8.548237801;Thalwil;141
1693998289-498;Römerstr. 128, 8404 Winterthur, ZH;47.50593567;8.752595901;Winterthur;230
1693998289-500;Hittnauerstrasse 1a, 8330 Pfäffikon ZH, ZH;47.3654213;8.786971092;Pfäffikon;177
1693998289-501;Meierackerstr. 4, 8610 Uster, ZH;47.36004257;8.716106415;Uster;198
1693998289-502;Luegislandstrasse 84, 8051 Zürich, ZH;47.40720749;8.568411827;Zürich;261
1693998289-503;Mülliweiherstrasse 5, 8162 Steinmaur, ZH;47.49015808;8.439418793;Steinmaur;101
1693998289-504;Segantinistrasse 15, 8049 Zürich, ZH;47.40447235;8.501478195;Zürich;261
1693998294-505;Hohfurristrasse 91, 8408 Winterthur, ZH;47.50564194;8.696372032;Winterthur;230
1693998294-506;Kolbenacker 6, 8052 Zürich, ZH;47.42618942;8.548309326;Zürich;261
1693998294-507;Rietholzstr. 60, 8125 Zollikerberg, ZH;47.34309387;8.598343849;Zollikon;161
1693998294-508;Steinwiesstrasse 63, 8032 Zürich, ZH;47.37158585;8.555725098;Zürich;261
1693998294-509;Neugasse 31, 8810 Horgen, ZH;47.25810242;8.588020325;Horgen;295
1693998294-510;Rohrstrasse 2, 8152 Glattbrugg, ZH;47.43501282;8.566745758;Opfikon;66
1693998294-511;Wolfbachstrasse 18, 8032 Zürich, ZH;47.37040329;8.551278114;Zürich;261
1693998294-513;Neugutstrasse 25, 8304 Wallisellen, ZH;47.41239166;8.595873833;Wallisellen;69
1693998294-514;Espenstrasse 91, 8408 Winterthur, ZH;47.5079155;8.679285049;Winterthur;230
1693998294-515;Im Grund 21, 8424 Embrach, ZH;47.50799942;8.59709549;Embrach;56
1693998294-516;Am Holbrig 11, 8049 Zürich, ZH;47.4050827;8.496919632;Zürich;261
1693998294-517;Badenerstrasse  250, 8004 Zürich, ZH;47.37598801;8.516037941;Zürich;261
1693998294-518;Badenerstrasse  250, 8004 Zürich, ZH;47.37598801;8.516037941;Zürich;261
1693998294-519;Pfäffikerstrasse 112, 8605 Gutenswil, ZH;47.38589478;8.71959877;Volketswil;199
1693998294-520;Hörnlistrasse 85, 8400 Winterthur, ZH;47.4885025;8.753537178;Winterthur;230
1693998294-523;Zeltweg 43, 8610 Uster, ZH;47.34960938;8.708863258;Uster;198
1693998294-524;Müllerwis 19, 8606 Greifensee, ZH;47.37051392;8.68149662;Greifensee;194
1693998294-525;Bachtelstrasse 50, 8810 Horgen, ZH;47.24749756;8.609658241;Horgen;295
1693998294-527;Freiestrasse 182A, 8032 Zürich, ZH;47.36207199;8.563936234;Zürich;261
1693998294-528;8048 Zürich, ZH;47.38897705;8.486362457;Zürich;261
1693998297-529;Feldstrasse 11, 8400 Winterthur, ZH;47.5084877;8.718109131;Winterthur;230
1693998297-530;Meientalstrasse 71, 8048 Zürich, ZH;47.3861084;8.477628708;Zürich;261
1693998297-531;Meientalstrasse 71a, 8048 Zürich, ZH;47.38596725;8.477527618;Zürich;261
1693998297-532;Seestrasse 807, 8706 Meilen, ZH;47.26577377;8.653788567;Meilen;156
1693998297-533;Tobelacherweg 19, 8332 Rumlikon, ZH;47.40826416;8.76249218;Russikon;178
1693998297-534;8038 Zürich, ZH;47.34108734;8.535780907;Zürich;261
1693998297-535;8008 Zürich, ZH;47.35414886;8.560637474;Zürich;261
1693998297-536;8620 Wetzikon ZH, ZH;47.30898285;8.79793644;Wetzikon (ZH);121
1693998297-537;Adlergasse 1, 8245 Feuerthalen, ZH;47.69389343;8.641320229;Feuerthalen;27
1693998297-538;Lättenstrasse 22, 8952 Schlieren, ZH;47.40343857;8.4405756;Schlieren;247
1693998297-539;Badenerstrasse 803, 8048 Zürich, ZH;47.39271927;8.474808693;Zürich;261
1693998297-540;Badenerstrasse 803, 8048 Zürich, ZH;47.39271927;8.474808693;Zürich;261
1693998297-541;Badenerstrasse 803, 8048 Zürich, ZH;47.39271927;8.474808693;Zürich;261
1693998297-542;Badenerstrasse 803, 8048 Zürich, ZH;47.39271927;8.474808693;Zürich;261
1693998297-543;Badenerstrasse 803, 8048 Zürich, ZH;47.39271927;8.474808693;Zürich;261
1693998297-544;Badenerstrasse 803, 8048 Zürich, ZH;47.39271927;8.474808693;Zürich;261
1693998297-545;Badenerstrasse 803, 8048 Zürich, ZH;47.39271927;8.474808693;Zürich;261
1693998297-546;Dorfstrasse 20, 8332 Russikon, ZH;47.40920639;8.760706902;Russikon;178
1693998297-547;Johannisstrasse 3, 8404 Winterthur, ZH;47.50104904;8.74712944;Winterthur;230
1693998297-548;Seestrasse 16, 8810 Horgen, ZH;47.26856613;8.587145805;Horgen;295
1693998297-549;Grundstrasse 5, 8305 Dietlikon, ZH;47.4298439;8.619918823;Dietlikon;54
1693998297-550;Wydenstrasse 43, 8408 Winterthur, ZH;47.50845718;8.680622101;Winterthur;230
1693998297-551;Butzenstrasse 1, 8038 Zürich, ZH;47.3412323;8.530150414;Zürich;261
1693998297-552;Dornenstrasse 26, 8305 Dietlikon, ZH;47.42155457;8.618280411;Dietlikon;54
1693998301-553;Katharina Sulzer Platz 6, 8400 Winterthur, ZH;47.49671936;8.718175888;Winterthur;230
1693998301-554;Universitätstrasse 84, 8006 Zürich, ZH;47.38287735;8.548396111;Zürich;261
1693998301-555;Robert-Stephenson-Weg  47, 8004 Zürich, ZH;47.37981033;8.530495644;Zürich;261
1693998301-556;Aemtlerstrasse 76, 8003 Zürich, ZH;47.37344742;8.514222145;Zürich;261
1693998301-557;Flurstrasse 42, 8302 Kloten, ZH;47.45456696;8.590968132;Kloten;62
1693998301-558;Butzenstrasse 17, 8038 Zürich, ZH;47.34133911;8.528195381;Zürich;261
1693998301-559;Im Wiesli 4, 8708 Männedorf, ZH;47.25152969;8.699829102;Männedorf;155
1693998301-560;Badenerstr. 136, 8004 Zürich, ZH;47.37461472;8.522954941;Zürich;261
1693998301-562;Sonnenmatt 14, 8136 Gattikon, ZH;47.28471375;8.545886993;Thalwil;141
1693998301-563;Poststrasse 12, 8620 Wetzikon ZH, ZH;47.31987;8.79102993;Wetzikon (ZH);121
1693998301-565;Vieristr. 4, 8603 Schwerzenbach, ZH;47.38544464;8.652511597;Schwerzenbach;197
1693998301-567;Alte Landstrasse 38, 8800 Thalwil, ZH;47.28464127;8.572096825;Thalwil;141
1693998301-568;Bollstrasse 41, 8405 Winterthur, ZH;47.48130035;8.760834694;Winterthur;230
1693998301-569;Strittackerstrasse 16, 8406 Winterthur, ZH;47.48892975;8.711827278;Winterthur;230
1693998301-571;Zilstr. 1, 8117 Fällanden, ZH;47.37375259;8.635806084;Fällanden;193
1693998301-572;Junggrütstrasse 16, 8907 Wettswil, ZH;47.33286285;8.479876518;Wettswil am Albis;14
1693998301-574;Sunnehalde 5, 8634 Hombrechtikon, ZH;47.2474823;8.7721138;Hombrechtikon;153
1693998301-575;Treichlerstrasse 3, 8032 Zürich, ZH;47.37085342;8.557756424;Zürich;261
1693998301-576;Nelkenstrasse 7, 8006 Zürich, ZH;47.38194656;8.546003342;Zürich;261
1693998305-577;Schulhausstr. 17, 8002 Zürich, ZH;47.36077499;8.530658722;Zürich;261
1693998305-578;Schweizäckerstrasse 14, 8955 Oetwil an der Limmat, ZH;47.42378616;8.403396606;Oetwil an der Limmat;246
1693998305-579;Zürcherstrasse 75, 8406 Winterthur, ZH;47.49315643;8.709589005;Winterthur;230
1693998305-580;Quellenstrasse 34, 8005 Zürich, ZH;47.38537216;8.528522491;Zürich;261
1693998305-581;Heidenweg 10, 8907 Wettswil, ZH;47.34647751;8.466997147;Wettswil am Albis;14
1693998305-582;Grosswiesenstrasse 40, 8051 Zürich, ZH;47.40307236;8.584342003;Zürich;261
1693998305-583;Auenring 1, 8303 Bassersdorf, ZH;47.44049835;8.625197411;Bassersdorf;52
1693998305-584;Benglenstrasse 18, 8118 Pfaffhausen, ZH;47.36293411;8.621701241;Fällanden;193
1693998305-585;Steinstrasse 35, 8003 Zürich, ZH;47.36699677;8.520323753;Zürich;261
1693998305-588;Hofmannstr. 7, 8405 Winterthur, ZH;47.48404694;8.758574486;Winterthur;230
1693998305-589;Gartenhof 16, 8408 Winterthur, ZH;47.50822067;8.688071251;Winterthur;230
1693998305-590;Badenerstrasse 250, 8004 Zürich, ZH;47.37598801;8.516037941;Zürich;261
1693998305-591;Riedgrabenweg 28, 8050 Zürich, ZH;47.40773392;8.558954239;Zürich;261
1693998305-593;Am Eulachpark 45, 8404 Winterthur, ZH;47.50668335;8.76396656;Winterthur;230
1693998305-594;Dachslernstrasse 184, 8048 Zürich, ZH;47.39279556;8.470620155;Zürich;261
1693998305-595;Adlibogenstrasse 37, 8155 Niederhasli, ZH;47.48070526;8.497146606;Niederhasli;90
1693998305-596;Steinstrasse 27, 8003 Zürich, ZH;47.36752319;8.519974709;Zürich;261
1693998305-597;Steinstrasse 27, 8003 Zürich, ZH;47.36752319;8.519974709;Zürich;261
1693998305-598;Steinstrasse 27, 8003 Zürich, ZH;47.36752319;8.519974709;Zürich;261
1693998305-599;Merkurstrasse 18, 8032 Zürich, ZH;47.36674881;8.553874969;Zürich;261
1693998305-600;Obstgartenstrasse 30, 8105 Regensdorf, ZH;47.42833328;8.466853142;Regensdorf;96
1693998309-601;Auwiesenstrasse 7, 8406 Winterthur, ZH;47.48457336;8.709483147;Winterthur;230
1693998309-602;Hohlstr. 52, 8004 Zürich, ZH;47.37781143;8.525679588;Zürich;261
1693998309-603;Ekkehardstrasse 32, 8006 Zürich, ZH;47.38648224;8.544576645;Zürich;261
1693998309-604;Michelstrasse 15, 8049 Zürich, ZH;47.40548706;8.494178772;Zürich;261
1693998309-605;Michelstrasse 15, 8049 Zürich, ZH;47.40548706;8.494178772;Zürich;261
1693998309-606;Winkel 1, 8466 Trüllikon, ZH;47.63720322;8.691605568;Trüllikon;40
1693998309-607;8311 Brütten, ZH;47.47438812;8.675364494;Brütten;213
1693998309-608;Sagenbachstrasse 6, 8833 Samstagern, ZH;47.19528961;8.681655884;Richterswil;138
1693998309-610;Grossacherstrasse 20, 8634 Hombrechtikon, ZH;47.25127411;8.777853012;Hombrechtikon;153
1693998309-611;Faegswilerstrasse 1, 8630 Rüti ZH, ZH;47.26417923;8.866929054;Rüti (ZH);118
1693998309-612;8057 Zürich, ZH;47.39358521;8.539556503;Zürich;261
1693998309-613;Holzlegistrasse 49a, 8408 Winterthur, ZH;47.51272202;8.688642502;Winterthur;230
1693998309-614;Rümlangstrasse 70, 8052 Zürich, ZH;47.42987823;8.541399956;Zürich;261
1693998309-615;Stampfenbachplatz 4, 8006 Zürich, ZH;47.38040161;8.542487144;Zürich;261
1693998309-616;Tannenbergstrasse 46, 8625 Gossau ZH, ZH;47.30555725;8.768151283;Gossau (ZH);115
1693998309-617;Tannenbergstrasse 46, 8625 Gossau ZH, ZH;47.30555725;8.768151283;Gossau (ZH);115
1693998309-618;Sternenstrasse 29, 8002 Zürich, ZH;47.35980988;8.532320976;Zürich;261
1693998309-619;Überlandstrasse 18, 8953 Dietikon, ZH;47.4088707;8.405828476;Dietikon;243
1693998309-620;Buchholzstrasse, 8053 Zürich, ZH;47.35992813;8.584486961;Zürich;261
1693998309-621;Baurstrasse 29, 8008 Zürich, ZH;47.3559227;8.554497719;Zürich;261
1693998309-622;Bachtelstrasse 38, 8810 Horgen, ZH;47.24637985;8.610760689;Horgen;295
1693998309-623;Freiestrasse 178, 8032 Zürich, ZH;47.3624115;8.563772202;Zürich;261
1693998309-624;Kleinertstrasse 2, 8037 Zürich, ZH;47.39432907;8.523425102;Zürich;261
1693998313-625;8048 Zürich, ZH;47.38897705;8.486362457;Zürich;261
1693998313-626;Seidenstr. 26, 8600 Dübendorf, ZH;47.40491867;8.607484818;Dübendorf;191
1693998313-627;Seuzacherstr. 13b, 8400 Winterthur, ZH;47.51916885;8.719536781;Winterthur;230
1693998313-628;Riedmühlestr. 7d, 8305 Dietlikon, ZH;47.42698669;8.622231483;Dietlikon;54
1693998313-630;Riedmühlestr. 7b, 8305 Dietlikon, ZH;47.426754;8.621732712;Dietlikon;54
1693998313-631;Tössstr. 49, 8427 Rorbas, ZH;47.53366089;8.578751564;Rorbas;68
1693998313-632;Sunnebergstr . 6, 8248 Uhwiesen, ZH;47.67268753;8.633426666;Laufen-Uhwiesen;34
1693998313-633;Hint. Grundstr. 24, 8320 Fehraltorf, ZH;47.38648224;8.758552551;Fehraltorf;172
1693998313-634;Hegistr. 39f, 8404 Winterthur, ZH;47.50342178;8.755505562;Winterthur;230
1693998313-635;Streitholzstrasse 14, 8057 Zürich, ZH;47.39865494;8.553853035;Zürich;261
1693998313-636;Streitholzstrasse 14, 8057 Zürich, ZH;47.39865494;8.553853035;Zürich;261
1693998313-637;Vulkanstrasse 110a, 8048 Zürich, ZH;47.39344025;8.485149384;Zürich;261
1693998313-638;Steinstrasse 27, 8003 Zürich, ZH;47.36752319;8.519974709;Zürich;261
1693998313-639;Steinstrasse 27, 8003 Zürich, ZH;47.36752319;8.519974709;Zürich;261
1693998313-640;Glattstegweg 5, 8051 Zürich, ZH;47.40656662;8.573356628;Zürich;261
1693998313-641;Haldenstrasse 3, 8472 Seuzach, ZH;47.53866959;8.728983879;Seuzach;227
1693998313-642;Brunnenwiesenstr. 42, 8610 Uster, ZH;47.35499954;8.716510773;Uster;198
1693998313-643;Heusserstrasse 17, 8634 Hombrechtikon, ZH;47.25415039;8.775025368;Hombrechtikon;153
1693998313-644;Klosbachstrasse 44, 8032 Zürich, ZH;47.36623764;8.557329178;Zürich;261
1693998313-646;Tannenweg 12, 8908 Hedingen, ZH;47.29951859;8.454818726;Hedingen;5
1693998313-647;Bahnhofstrasse 55, 8600 Dübendorf, ZH;47.39982605;8.62195015;Dübendorf;191
1693998313-648;Wässerwiesenstrasse 65, 8408 Winterthur, ZH;47.51136398;8.686423302;Winterthur;230
1693998317-649;Grosswiesenstrasse 147, 8051 Zürich, ZH;47.4036026;8.588092804;Zürich;261
1693998317-650;Schulstrasse 5, 8157 Dielsdorf, ZH;47.48201752;8.454813004;Dielsdorf;86
1693998317-651;Urdorferstrasse 40b, 8952 Schlieren, ZH;47.39493179;8.441030502;Schlieren;247
1693998317-652;Heusserstrasse 3, 8634 Hombrechtikon, ZH;47.25440598;8.773088455;Hombrechtikon;153
1693998317-653;8001 Zürich, ZH;47.37496567;8.543989182;Zürich;261
1693998317-654;Zürcherstrasse 27, 8102 Oberengstringen, ZH;47.40513992;8.475050926;Oberengstringen;245
1693998317-655;Kaiserstuhlstrasse 47, 8172 Niederglatt ZH, ZH;47.49330902;8.497548103;Niederglatt;89
1693998317-656;Wannerstr. 43, 8045 Zürich, ZH;47.35718155;8.517454147;Zürich;261
1693998317-657;Riedstr. 28, 8604 Volketswil, ZH;47.38731384;8.663931847;Volketswil;199
1693998317-658;8004 Zürich, ZH;47.38041687;8.525351524;Zürich;261
1693998317-659;Carmenstrasse 2, 8032 Zürich, ZH;47.37083435;8.561092377;Zürich;261
1693998317-660;Wehntalerstrasse 295, 8106 Adlikon b. Regensdorf, ZH;47.4489975;8.466146469;Regensdorf;96
1693998317-661;Vulkanstrasse 110b, 8048 Zürich, ZH;47.39360428;8.484579086;Zürich;261
1693998317-662;Rebrainstrasse 17, 8106 Adlikon b. Regensdorf, ZH;47.44966507;8.466696739;Regensdorf;96
1693998317-663;Rütistr. 42, 8134 Adliswil, ZH;47.3057518;8.529612541;Adliswil;131
1693998317-664;Tischenlooweg 6, 8800 Thalwil, ZH;47.28198242;8.57791996;Thalwil;141
1693998317-665;Schulgutstrasse 1, 8953 Dietikon, ZH;47.41072464;8.404157639;Dietikon;243
1693998317-666;Ankenbüel 4, 8126 Zumikon, ZH;47.32666779;8.632299423;Zumikon;160
1693998317-667;Zürichstrasse 170, 8910 Affoltern am Albis, ZH;47.28475571;8.453343391;Affoltern am Albis;2
1693998317-668;Nebelbachstrasse 5, 8008 Zürich, ZH;47.35296249;8.55812645;Zürich;261
1693998317-669;Zelgli 12, 8413 Neftenbach, ZH;47.52425766;8.655200005;Neftenbach;223
1693998317-671;Hängertenstr. 9, 8104 Weiningen ZH, ZH;47.41659164;8.444244385;Weiningen (ZH);251
1693998317-672;Renggerstrasse 57, 8038 Zürich, ZH;47.34476089;8.532867432;Zürich;261
1693998321-673;Tösstalstrasse 16, 8400 Winterthur, ZH;47.49816132;8.732038498;Winterthur;230
1693998321-674;Gräbligasse 3, 8001 Zürich, ZH;47.37565613;8.544196129;Zürich;261
1693998321-675;Untere Zäune 7, 8001 Zürich, ZH;47.37126923;8.54618454;Zürich;261
1693998321-676;Dorfstrasse 15, 8154 Oberglatt ZH, ZH;47.47769165;8.523736954;Oberglatt;92
1693998321-678;Güterstrasse 3, 8952 Schlieren, ZH;47.39883423;8.447376251;Schlieren;247
1693998321-679;Gumpenwiesenstr. 33, 8157 Dielsdorf, ZH;47.47614288;8.456404686;Dielsdorf;86
1693998321-680;Seestrasse 36, 8330 Pfäffikon ZH, ZH;47.36629486;8.781371117;Pfäffikon;177
1693998321-682;Güetliweg 5, 8050 Zürich, ZH;47.41283798;8.530469894;Zürich;261
1693998321-683;Neptunstrasse 42, 8032 Zürich, ZH;47.36663818;8.556288719;Zürich;261
1693998321-684;Marktgasse 36, 8400 Winterthur, ZH;47.49973679;8.729105949;Winterthur;230
1693998321-685;Vorbruggenstrasse 4B, 8422 Pfungen, ZH;47.51792145;8.638983727;Pfungen;224
1693998321-686;Obere Wangenstr. 10, 8306 Brüttisellen, ZH;47.42505264;8.634908676;Wangen-Brüttisellen;200
1693998321-687;Gussstrasse 34, 8180 Bülach, ZH;47.5257225;8.537474632;Bülach;53
1693998321-688;Obere Wangenstr. 8, 8306 Brüttisellen, ZH;47.42533493;8.634902954;Wangen-Brüttisellen;200
1693998321-690;Rebhaldenstrasse 71, 8625 Gossau ZH, ZH;47.30525589;8.767916679;Gossau (ZH);115
1693998321-691;Steinhaldenstrasse 46, 8002 Zürich, ZH;47.35947037;8.527507782;Zürich;261
1693998321-692;Roggenweg 8, 8405 Winterthur, ZH;47.48168182;8.763132095;Winterthur;230
1693998321-693;Nordstrasse 166, 8037 Zürich, ZH;47.39172745;8.532544136;Zürich;261
